12;1,256559
12;0,081780013
12;1,4043191
12;0,63738424
12;1,6726988
12;0,37278618
12;0,2105875
12;0,30367382
12;0,037654784
12;1,5546358
12;1,991415
12;1,4766732
12;0,62172378
12;1,4603291
8;1,1565392
8;1,8288706
8;0,91074199
8;1,3469933
8;0,091900403
8;1,8175584
8;1,8506875
8;1,7046645
8;1,6096517
8;1,6346456
8;1,3641954
8;0,12390183
8;1,4853394
8;0,45961526
8;1,1837701
8;0,48349509
8;1,6616045
8;0,028915061
8;0,19014523
8;1,3386648
8;1,5096119
8;1,9300129
8;0,39757031
8;0,9046231
8;0,80066534
8;0,6529832
8;1,9493879
8;0,80419988
8;1,5695456
8;1,2637817
8;0,85655438
8;1,2556613
8;1,3048935
8;0,51144178
8;0,023681194
8;0,79044129
8;0,38479273
8;0,85190616
8;1,3316236
8;1,5605125
8;1,4238888
8;1,4499487
12;1,740283
12;0,5996279
12;1,2056156
12;0,4904218
12;1,2724095
12;1,5098968
12;1,8682216
12;1,6816444
12;1,931735
12;1,5755113
12;1,0063658
12;0,2951394
12;1,8158982
12;0,57493173
12;1,7383949
12;0,75946649
12;0,36513406
12;1,0513995
12;0,91560986
12;0,43250309
12;0,78498106
12;0,89898615
12;1,7526918
12;0,52357717
12;1,1036061
12;0,12972115
12;1,5284649
12;0,81660754
12;1,7163413
12;1,1256541
12;0,73841714
12;0,010458566
12;0,56567261
12;1,9177719
12;0,27498807
12;0,40902928
12;1,6063612
12;0,57098784
12;0,7296404
12;0,038283858
12;0,48977757
12;0,90797701
8;0,081663854
8;0,13081247
8;0,97491971
8;1,0812958
8;1,372051
8;0,25827065
8;0,65329573
8;1,4783412
8;1,570857
8;1,4298635
8;0,12060713
8;1,7529887
8;0,64070886
8;1,5542279
8;0,67176868
8;1,9334416
8;0,39431702
8;0,32580789
8;0,32615014
8;0,0863366
8;0,59090772
8;1,0325819
8;1,0726958
8;0,8722159
8;1,3515189
8;0,11933518
8;1,1934268
8;0,004718231
8;1,2621708
8;1,207423
8;0,28866535
8;1,7815214
8;1,7593523
8;1,3895543
8;1,5247524
8;0,013988159
8;1,5661369
8;0,83286529
8;0,073704814
8;1,2757525
8;1,4670538
8;0,54820206
12;1,692489
12;1,7899087
12;0,61764181
12;0,92222765
12;0,776141
12;1,125593
12;0,73670798
12;0,4215121
12;1,6191913
12;0,37420953
12;1,6020208
12;1,2226644
12;1,0253025
12;0,85031715
12;1,2036878
12;1,2481557
12;1,0775051
12;1,4608021
12;1,4248042
12;0,82636298
12;0,22133126
12;1,1416228
12;1,8848483
12;0,21633505
12;0,26136222
12;1,8668939
12;0,17850411
12;0,25357779
12;1,59071
12;1,7023337
12;0,74339584
12;0,56844595
12;1,1818119
12;1,7868705
12;0,81807588
12;0,74353779
12;0,74268717
12;0,96844365
12;0,52053744
12;0,46642786
12;1,777968
12;0,80891081
8;0,19403694
8;1,0533428
8;1,4886048
8;0,18021235
8;0,49751924
8;0,85798341
8;1,900425
8;1,6991818
8;0,024341707
8;0,45114539
8;0,22186303
8;1,0410714
8;1,046405
8;1,827567
8;0,40978406
8;0,23569117
8;0,21799035
8;0,74750734
8;0,37492163
8;1,6274377
8;0,77859832
8;0,92518858
8;1,8977829
8;1,2360201
8;0,39815729
8;0,81828656
8;1,9810625
8;0,042523219
8;1,226707
8;1,9646565
8;1,2058638
8;0,77555174
8;0,95551101
8;0,29671592
8;0,002821689
8;1,6437403
8;0,54351085
8;1,4427549
8;0,63542205
8;0,004884952
8;1,3597044
12;0,73372179
12;1,5571943
12;1,9858013
12;0,13491754
12;1,2357462
12;1,9061507
12;0,34786262
12;1,0757914
12;0,56707975
12;0,91072587
12;0,14832166
12;0,14732199
12;0,001559927
12;0,55658431
12;0,014623703
12;0,99376068
12;0,58915985
12;0,42319589
12;1,5310096
12;1,3545374
12;0,074854218
12;0,052818514
12;1,8998191
12;1,5234251
12;0,63224648
12;1,4091739
12;1,122
12;1,6820504
12;0,68421296
12;1,0234321
12;0,066592718
12;1,8598297
12;0,62078672
12;1,4682842
12;1,9872427
12;0,38614499
12;0,98093145
12;1,1841104
12;0,011061768
12;1,9635159
12;1,0796173
12;0,7305514
8;1,7015724
8;0,10325386
8;1,5417059
8;0,77420198
8;0,82119484
8;0,72388937
8;0,96957644
8;0,27954844
8;1,1713187
8;0,89421203
8;1,0409929
8;0,50975375
8;1,712652
8;0,20890728
8;1,053738
8;0,13307501
8;0,3850875
8;0,54073725
8;1,4037642
8;1,0234642
8;1,9171995
8;1,9794856
8;1,8075212
8;0,7967244
8;1,4665748
8;1,1416756
8;1,8795934
8;0,40397285
8;0,15097029
8;0,65382907
8;1,1622349
8;0,12443865
8;1,4557799
8;0,19102665
8;1,7010459
8;0,90310759
8;0,73003904
8;0,58571192
8;0,12405009
8;1,1401632
8;1,5575119
8;0,8428482
12;0,27880337
12;1,4521128
12;0,37839101
12;0,27321321
12;1,5218514
12;1,3538506
12;0,43693055
12;1,5009111
12;0,075404406
12;0,40323052
12;1,340292
12;0,23457333
12;1,5784822
12;0,21317873
12;1,0862841
12;1,6893953
12;0,76029416
12;0,86530825
12;1,1127874
12;0,090081646
12;1,0392375
12;0,78149936
12;0,54041251
12;0,096465113
12;1,7870238
12;0,24187643
12;0,673391
12;1,0768536
12;1,5361372
12;1,6639865
12;1,7585419
12;1,3835354
